quarter,stock,date,open,high,low,close,volume,percent_change_price,percent_change_volume_over_last_wk,previous_weeks_volume,next_weeks_open,next_weeks_close,percent_change_next_weeks_price,days_to_next_dividend,percent_return_next_dividend
2,IBM,1308268800,164.44,165.1,161.52,164.44,29390025,0,42.35160584,20646079,163.7,165.07,0.836897,52,0.456093
2,IBM,1308873600,163.7,166.81,163.59,165.07,22984546,0.836897,-21.79473818,29390025,165.74,174.54,5.30952,45,0.454353
2,INTC,1301616000,20.44,20.66,19.56,19.72,321390635,-3.5225,40.25291453,229150771,19.79,20.02,1.1622,33,0.912779
2,INTC,1302220800,19.79,20.2,19.36,20.02,286343950,1.1622,-10.90470013,321390635,20.07,19.75,-1.59442,26,0.899101
2,INTC,1302825600,20.07,20.2,19.41,19.75,231298341,-1.59442,-19.2235977,286343950,19.53,21.46,9.88223,19,0.911392
2,INTC,1303344000,19.53,21.46,19.45,21.46,302470339,9.88223,30.77064785,231298341,21.37,23.15,8.32943,13,0.83877
2,INTC,1304035200,21.37,23.19,21.33,23.15,466579710,8.32943,54.25635173,302470339,23.02,23.25,0.999131,5,0.777538
2,INTC,1304640000,23.02,23.86,22.67,23.25,513891027,0.999131,10.14002881,466579710,23.13,23.41,1.21055,89,0.903226
2,INTC,1305244800,23.13,23.83,22.65,23.41,344755154,1.21055,-32.9127897,513891027,23.32,23.22,-0.428816,82,0.897053
2,INTC,1305849600,23.32,23.96,23.08,23.22,387571150,-0.428816,12.41924755,344755154,22.92,22.21,-3.09773,75,0.904393
2,INTC,1306454400,22.92,23.03,22.21,22.21,210446967,-3.09773,-45.70107527,387571150,22.45,21.73,-3.20713,68,0.94552
2,INTC,1307059200,22.45,22.64,21.67,21.73,222978209,-3.20713,5.954584273,210446967,21.8,21.38,-1.92661,61,0.966406
2,INTC,1307664000,21.8,22.44,21.26,21.38,249719951,-1.92661,11.99298448,222978209,21.43,21.19,-1.11993,54,0.982226
2,INTC,1308268800,21.43,26.78,21.07,21.19,294273143,-1.11993,17.84126251,249719951,21.19,21.2,0.0471921,47,0.991033
2,INTC,1308873600,21.19,21.74,21.06,21.2,309031457,0.0471921,5.015175306,294273143,21.17,22.53,6.42419,40,0.990566
2,JNJ,1301616000,58.98,59.73,58.93,59.49,48029143,0.8647,1.118242873,47498000,59.5,59.46,-0.0672269,55,0.958144
2,JNJ,1302220800,59.5,60.18,59.25,59.46,47141409,-0.0672269,-1.848323631,48029143,59.54,60.56,1.71313,48,0.958628
2,JNJ,1302825600,59.54,60.95,59.49,60.56,58631682,1.71313,24.37405509,47141409,60.45,64.07,5.98842,41,0.941215
2,JNJ,1303344000,60.45,64.54,60.1,64.07,72888066,5.98842,24.31515439,58631682,63.65,65.72,3.25216,35,0.889652
2,JNJ,1304035200,63.65,65.98,63.4,65.72,70745990,3.25216,-2.938856959,72888066,65.92,65.27,-0.986044,27,0.867316
2,JNJ,1304640000,65.92,66.46,64.8,65.27,68840083,-0.986044,-2.694014177,70745990,65.11,66.62,2.31915,20,0.873295
2,JNJ,1305244800,65.11,67.37,65.07,66.62,66040498,2.31915,-4.066794922,68840083,66.41,65.69,-1.08417,13,0.855599
2,JNJ,1305849600,66.41,66.79,65.28,65.69,53385097,-1.08417,-19.16309141,66040498,65.19,66.77,2.42368,6,0.867712
2,JNJ,1306454400,65.19,66.77,65.08,66.77,49866786,2.42368,-6.590436653,53385097,67.31,66.09,-1.81251,91,0.853677
2,JNJ,1307059200,67.31,67.34,65.8,66.09,47426009,-1.81251,-4.89459457,49866786,65.87,66.09,0.333991,84,0.86246
2,JNJ,1307664000,65.87,67.28,65.18,66.09,52231924,0.333991,10.1335008,47426009,66.32,66.29,-0.0452352,77,0.86246
2,JNJ,1308268800,66.32,67.36,65.47,66.29,58201928,-0.0452352,11.42979914,52231924,66.08,65.06,-1.54358,70,0.859858
2,JNJ,1308873600,66.08,66.75,64.69,65.06,56535090,-1.54358,-2.863887945,58201928,65.2,67.3,3.22086,63,0.876114
2,JPM,1301616000,46.1,46.88,45.51,46.35,112702290,0.542299,-4.456746206,117959443,46.12,46.84,1.56114,3,0.539374
2,JPM,1302220800,46.12,47.8,46.05,46.84,121937602,1.56114,8.194431542,112702290,47,44.89,-4.48936,84,0.533732
2,JPM,1302825600,47,47.37,44.83,44.89,186017520,-4.48936,52.55140084,121937602,44.27,44.68,0.926135,77,0.556917
2,JPM,1303344000,44.27,44.97,43.53,44.68,113261188,0.926135,-39.11262337,186017520,44.65,45.63,2.19485,71,0.559534
2,JPM,1304035200,44.65,46.02,44.38,45.63,107332185,2.19485,-5.234805589,113261188,45.94,45.04,-1.95908,63,0.547885
2,JPM,1304640000,45.94,46.07,44.76,45.04,131213937,-1.95908,22.25031755,107332185,44.75,43.15,-3.57542,56,0.555062
2,JPM,1305244800,44.75,45.5,42.98,43.15,137013704,-3.57542,4.420084583,131213937,42.97,43.13,0.372353,49,0.579374
2,JPM,1305849600,42.97,44.35,42.65,43.13,145114846,0.372353,5.912650898,137013704,42.4,42.79,0.919811,42,0.579643
2,JPM,1306454400,42.4,42.92,41.69,42.79,119828886,0.919811,-17.42479195,145114846,43.24,41.57,-3.86216,35,0.584249
2,JPM,1307059200,43.24,43.38,40.83,41.57,145187926,-3.86216,21.1627103,119828886,41.1,41.05,-0.121655,28,0.601395
