quarter,stock,date,open,high,low,close,volume,percent_change_price,percent_change_volume_over_last_wk,previous_weeks_volume,next_weeks_open,next_weeks_close,percent_change_next_weeks_price,days_to_next_dividend,percent_return_next_dividend
1,GE,1296172800,19.93,20.74,19.74,20.2,437317986,1.35474,-2.712025131,449508777,20.13,20.56,2.13612,17,0.693069
1,GE,1296777600,20.13,20.96,20.1,20.56,246591055,2.13612,-43.61287144,437317986,20.77,21.33,2.6962,10,0.680934
1,GE,1297382400,20.77,21.44,20.73,21.33,252254376,2.6962,2.296644945,246591055,21.51,21.44,-0.32543,3,0.656353
1,GE,1297987200,21.51,21.65,21.24,21.44,158691572,-0.32543,-37.09065646,252254376,20.88,20.82,-0.287356,118,0.652985
1,GE,1298592000,20.88,21.21,20.08,20.82,268500170,-0.287356,69.1962381,158691572,20.95,20.37,-2.7685,111,0.67243
1,GE,1299196800,20.95,21.17,20.16,20.37,261175412,-2.7685,-2.728027323,268500170,20.4,20.36,-0.196078,104,0.687285
1,GE,1299801600,20.4,20.79,19.94,20.36,303566341,-0.196078,16.23082689,261175412,19.96,19.25,-3.55711,97,0.687623
1,GE,1300406400,19.96,20.09,18.6,19.25,520516218,-3.55711,71.46703956,303566341,19.68,19.75,0.355691,90,0.727273
1,GE,1301011200,19.68,19.93,19.25,19.75,227819072,0.355691,-56.23208958,520516218,19.81,20.34,2.67542,83,0.708861
1,HD,1294358400,35.2,35.57,34.18,34.38,56576860,-2.32955,0,0,34.16,35.89,5.0644,60,0.727167
1,HD,1294963200,34.16,35.89,34.07,35.89,41918450,5.0644,-25.9088433,56576860,35.97,36.51,1.50125,53,0.696573
1,HD,1295568000,35.97,36.99,35.48,36.51,45249920,1.50125,7.94750283,41918450,36.46,36.7,0.658256,46,0.684744
1,HD,1296172800,36.46,38.12,36.3,36.7,63397367,0.658256,40.10492615,45249920,37.13,36.8,-0.888769,39,0.681199
1,HD,1296777600,37.13,37.18,36.38,36.8,41844858,-0.888769,-33.99590554,63397367,36.8,37.48,1.84783,32,0.679348
1,HD,1297382400,36.8,37.48,36.41,37.48,36079400,1.84783,-13.77817556,41844858,37.47,38.48,2.69549,25,0.667022
1,HD,1297987200,37.47,38.48,37.27,38.48,30619613,2.69549,-15.13269899,36079400,39.3,37.08,-5.64885,18,0.649688
1,HD,1298592000,39.3,39.38,36.78,37.08,54816070,-5.64885,79.02273944,30619613,37.15,37.22,0.188425,11,0.674218
1,HD,1299196800,37.15,37.86,36.33,37.22,49763519,0.188425,-9.217280626,54816070,37.26,37.14,-0.322061,4,0.671682
1,HD,1299801600,37.26,37.78,36.54,37.14,49156185,-0.322061,-1.220440218,49763519,36.92,36,-2.49187,95,0.673129
1,HD,1300406400,36.92,36.94,35.43,36,52758908,-2.49187,7.329134676,49156185,36.29,37.42,3.11381,88,0.694444
1,HD,1301011200,36.29,37.82,36.03,37.42,40337534,3.11381,-23.54365257,52758908,37.46,37.56,0.266951,81,0.668092
1,HPQ,1294358400,42.22,45.39,42.22,45.09,100020724,6.79773,0,0,44.86,46.25,3.09853,66,0.177423
1,HPQ,1294963200,44.86,46.25,44.57,46.25,65464211,3.09853,-34.54935299,100020724,46.14,47.23,2.36238,59,0.172973
1,HPQ,1295568000,46.14,47.64,45.76,47.23,82623453,2.36238,26.21163799,65464211,46.69,45.51,-2.52731,52,0.169384
1,HPQ,1296172800,46.69,47.83,45.36,45.51,84066350,-2.52731,1.746352818,82623453,45.41,47.43,4.44836,45,0.175786
1,HPQ,1296777600,45.41,47.52,45.13,47.43,74475624,4.44836,-11.40851958,84066350,47.71,48.64,1.94928,38,0.16867
1,HPQ,1297382400,47.71,49.39,47.61,48.64,84089936,1.94928,12.90934065,74475624,48.45,48.67,0.454076,31,0.164474
1,HPQ,1297987200,48.45,49.12,47.54,48.67,49401750,0.454076,-41.25129314,84089936,47.57,42.68,-10.2796,24,0.164372
1,HPQ,1298592000,47.57,48.55,42.08,42.68,211147488,-10.2796,327.4089238,49401750,43.06,42.61,-1.04505,17,0.187441
1,HPQ,1299196800,43.06,43.85,42.06,42.61,110702335,-1.04505,-47.57108595,211147488,42.9,41.73,-2.72727,10,0.187749
1,HPQ,1299801600,42.9,43.05,41.26,41.73,85140794,-2.72727,-23.0903359,110702335,41.31,41.32,0.0242072,3,0.191709
1,HPQ,1300406400,41.31,42.15,40.1,41.32,121051768,0.0242072,42.1783405,85140794,41.85,42.53,1.62485,87,0.314618
1,HPQ,1301011200,41.85,43.28,41.35,42.53,78089358,1.62485,-35.49093971,121051768,42.42,40.98,-3.39463,80,0.305667
1,IBM,1294358400,147.21,148.86,146.64,147.93,23492843,0.489097,0,0,147,150,2.04082,32,0.439397
1,IBM,1294963200,147,150,146,150,15335348,2.04082,-34.72331978,23492843,149.82,155.5,3.79122,25,0.433333
1,IBM,1295568000,149.82,156.78,149.38,155.5,35770931,3.79122,133.2580324,15335348,155.42,159.21,2.43855,18,0.418006
1,IBM,1296172800,155.42,164.35,155.33,159.21,32510483,2.43855,-9.114797711,35770931,159.18,164,3.02802,11,0.408266
1,IBM,1296777600,159.18,164.2,158.68,164,25377163,3.02802,-21.94159958,32510483,164.08,163.85,-0.140176,4,0.396341
1,IBM,1297382400,164.08,166.25,163.18,163.85,26106753,-0.140176,2.874986459,25377163,164.18,164.84,0.401998,84,0.457736
1,IBM,1297987200,164.18,164.84,162.52,164.84,14352613,0.401998,-45.02337001,26106753,163.57,162.28,-0.788653,77,0.454987
1,IBM,1298592000,163.57,164.26,159.03,162.28,21443811,-0.788653,49.40701738,14352613,162.36,161.83,-0.326435,70,0.462164
1,IBM,1299196800,162.36,164.31,159.41,161.83,21549118,-0.326435,0.491083418,21443811,161.6,162.43,0.513614,63,0.463449
1,IBM,1299801600,161.6,167.72,158.85,162.43,31119857,0.513614,44.41359967,21549118,161.16,155.89,-3.27004,56,0.461737
1,IBM,1300406400,161.16,161.98,151.71,155.89,41827781,-3.27004,34.40865426,31119857,157.64,162.18,2.87998,49,0.481108
1,IBM,1301011200,157.64,162.74,157.07,162.18,25381792,2.87998,-39.31833965,41827781,161.54,164.27,1.68998,42,0.462449
1,INTC,1294358400,21.01,21.21,20.27,20.66,386719626,-1.66587,0,0,20.71,21.08,1.78658,27,0.871249
1,INTC,1294963200,20.71,21.33,20.57,21.08,274111012,1.78658,-29.11892917,386719626,21.03,20.82,-0.998573,20,0.85389
1,INTC,1295568000,21.03,21.2,20.62,20.82,218479469,-0.998573,-20.29526016,274111012,21.03,21.46,2.0447,13,0.864553
1,INTC,1296172800,21.03,21.94,20.93,21.46,325168191,2.0447,48.83237884,218479469,21.55,21.68,0.603248,6,0.83877
1,INTC,1296777600,21.55,21.71,21.03,21.68,277969054,0.603248,-14.51529956,325168191,21.74,21.76,0.0919963,89,0.830258
1,INTC,1297382400,21.74,21.86,21.35,21.76,236842359,0.0919963,-14.79542216,277969054,21.63,22.14,2.35784,82,0.827206
1,INTC,1297987200,21.63,22.14,21.28,22.14,201181541,2.35784,-15.05677369,236842359,21.95,21.86,-0.410023,75,0.813008
1,INTC,1298592000,21.95,22.19,21.01,21.86,256135777,-0.410023,27.31574464,201181541,21.75,21.56,-0.873563,68,0.823422
1,INTC,1299196800,21.75,22.08,21.35,21.56,291751623,-0.873563,13.90506489,256135777,21.69,20.87,-3.78054,61,0.834879
1,INTC,1299801600,21.69,21.74,20.61,20.87,289874871,-3.78054,-0.643270457,291751623,20.66,19.93,-3.5334,54,0.862482
1,INTC,1300406400,20.66,20.88,19.71,19.93,347426088,-3.5334,19.85381375,289874871,19.9,20.37,2.36181,47,0.903161
1,INTC,1301011200,19.9,20.6,19.88,20.37,229150771,2.36181,-34.04330333,347426088,20.44,19.72,-3.5225,40,0.883652
1,JNJ,1294358400,62.63,63.54,62.53,62.6,57774737,-0.0479004,0,0,62.29,62.55,0.417402,49,0.86262
1,JNJ,1294963200,62.29,62.98,62,62.55,34950419,0.417402,-39.50570645,57774737,62.21,62.66,0.723356,42,0.863309
1,JNJ,1295568000,62.21,63.25,62.01,62.66,47999880,0.723356,37.33706597,34950419,62.56,60.01,-4.07609,35,0.861794
1,JNJ,1296172800,62.56,62.72,60,60.01,86229071,-4.07609,79.64434703,47999880,60.16,60.84,1.13032,28,0.89985
1,JNJ,1296777600,60.16,60.99,59.69,60.84,63641929,1.13032,-26.19434692,86229071,60.88,60.7,-0.295664,21,0.887574
1,JNJ,1297382400,60.88,61.17,60.42,60.7,42897125,-0.295664,-32.596127,63641929,60.69,61.11,0.692042,14,0.889621
1,JNJ,1297987200,60.69,61.11,60.33,61.11,33273371,0.692042,-22.43449648,42897125,60.68,59.64,-1.71391,7,0.883652
1,JNJ,1298592000,60.68,61.08,59.36,59.64,46786798,-1.71391,40.61333912,33273371,59.93,61.06,1.88553,0,0.905433
1,JNJ,1299196800,59.93,61.5,59.77,61.06,63576642,1.88553,35.88585823,46786798,61.09,59.69,-2.2917,83,0.933508
1,JNJ,1299801600,61.09,61.1,59.11,59.69,53844149,-2.2917,-15.30828413,63576642,59.49,58.57,-1.54648,76,0.954934
1,JNJ,1300406400,59.49,59.49,57.5,58.57,71716802,-1.54648,33.19330574,53844149,58.67,58.98,0.528379,69,0.973194
1,JNJ,1301011200,58.67,59.16,58.5,58.98,47498000,0.528379,-33.77005294,71716802,58.98,59.49,0.8647,62,0.966429
1,JPM,1294358400,43,44.95,42.64,43.64,234547885,1.48837,0,0,43.27,44.91,3.79015,87,0.572869
1,JPM,1294963200,43.27,44.97,43,44.91,144662779,3.79015,-38.32271009,234547885,45.02,45.29,0.599733,80,0.556669
1,JPM,1295568000,45.02,45.54,43.6,45.29,182971761,0.599733,26.48157478,144662779,45.21,44.54,-1.48197,73,0.551998
1,JPM,1296172800,45.21,45.88,44.26,44.54,154832501,-1.48197,-15.37901797,182971761,44.41,44.59,0.405314,66,0.561293
1,JPM,1296777600,44.41,46,44.3,44.59,137430065,0.405314,-11.23952393,154832501,44.75,46.57,4.06704,59,0.560664
1,JPM,1297382400,44.75,46.89,44.65,46.57,162434145,4.06704,18.19403927,137430065,46,48,4.34783,52,0.536826
1,JPM,1297987200,46,48,46,48,131941706,4.34783,-18.77218549,162434145,47.2,46.68,-1.10169,45,0.520833
1,JPM,1298592000,47.2,47.27,45.21,46.68,139540125,-1.10169,5.758921292,131941706,46.81,45.52,-2.75582,38,0.535561
1,JPM,1299196800,46.81,47.18,45.07,45.52,139051830,-2.75582,-0.349931606,139540125,45.62,45.74,0.263043,31,0.549209
1,JPM,1299801600,45.62,47.1,44.76,45.74,140414285,0.263043,0.979818101,139051830,45.42,45.74,0.704535,24,0.546568
1,JPM,1300406400,45.42,46.18,43.4,45.74,226413618,0.704535,61.24685462,140414285,46.28,45.86,-0.907519,17,0.546568
1,JPM,1301011200,46.28,46.38,44.77,45.86,117959443,-0.907519,-47.9009063,226413618,46.1,46.35,0.542299,10,0.545137
1,KRFT,1294358400,31.76,31.76,31.14,31.19,44971770,-1.79471,0,0,30.91,31.34,1.39114,81,0.929785
1,KRFT,1294963200,30.91,31.72,30.89,31.34,24955086,1.39114,-44.50944226,44971770,31.41,31.35,-0.191022,74,0.925335
1,KRFT,1295568000,31.41,31.52,30.89,31.35,41200255,-0.191022,65.09762779,24955086,31.39,30.53,-2.73973,67,0.92504
1,KRFT,1296172800,31.39,31.77,30.5,30.53,55657855,-2.73973,35.09104495,41200255,30.53,31.19,2.16181,60,0.949885
1,KRFT,1296777600,30.53,31.22,30.21,31.19,34764359,2.16181,-37.53916855,55657855,31.18,30.66,-1.66774,53,0.929785
1,KRFT,1297382400,31.18,31.25,30.24,30.66,65912258,-1.66774,89.59721938,34764359,30.67,30.91,0.782524,46,0.945858
1,KRFT,1297987200,30.67,30.93,30.26,30.91,38172345,0.782524,-42.08612152,65912258,30.72,31.71,3.22266,39,0.938208
1,KRFT,1298592000,30.72,32.2,30.66,31.71,50462721,3.22266,32.19706832,38172345,31.82,31.58,-0.754243,32,0.914538
1,KRFT,1299196800,31.82,31.88,31.28,31.58,55211152,-0.754243,9.409779944,50462721,31.56,31.7,0.443599,25,0.918303
1,KRFT,1299801600,31.56,31.79,31.18,31.7,41766976,0.443599,-24.3504718,55211152,31.51,30.99,-1.65027,18,0.914827
1,KRFT,1300406400,31.51,31.6,30.45,30.99,51736270,-1.65027,23.86884317,41766976,30.78,31.26,1.55945,11,0.935786
1,KRFT,1301011200,30.78,31.49,30.43,31.26,41958399,1.55945,-18.899451,51736270,31.35,31.61,0.829346,4,0.927703
1,KO,1294358400,65.88,65.88,62.56,62.92,59802189,-4.49302,0,0,62.7,63.13,0.685805,63,0.74698
1,KO,1294963200,62.7,63.86,62.56,63.13,31297830,0.685805,-47.6644074,59802189,63.21,62.77,-0.696092,56,0.744496
1,KO,1295568000,63.21,63.92,62.72,62.77,36000586,-0.696092,15.02582128,31297830,62.87,62.21,-1.04979,49,0.748765
